_id,unnamed_0,id,interview_number,year,argument_disagreement,conflict_avoidance,work_school_stress,home_stress,discrimination_experience,family_friend_stress,other_stress,total_stress_score
1,16,10015,1,2004,2,2,2,2,2,2,2,0
2,23,10015,8,2004,2,2,1,2,2,2,2,1
3,32,10023,1,2004,2,2,2,1,2,2,2,1
4,39,10023,8,2004,2,2,2,2,2,2,2,0
5,64,10046,1,2004,2,2,2,2,2,2,2,0
6,71,10046,8,2004,2,2,2,2,2,2,2,0
7,80,10060,1,2004,2,1,1,2,2,2,2,2
8,87,10060,8,2004,2,1,2,2,2,2,2,1
9,176,10118,1,2004,2,2,2,2,2,2,2,0
10,183,10118,8,2004,2,1,1,2,2,2,2,2
11,216,10137,1,2004,2,1,1,2,2,2,2,2
12,223,10137,8,2004,2,2,2,2,2,2,2,0
13,264,10164,1,2004,2,2,2,2,2,2,2,0
14,271,10164,8,2004,2,2,2,2,2,1,2,1
15,336,10202,1,2004,2,2,2,2,2,2,2,0
16,343,10202,8,2004,2,2,2,2,2,2,2,0
17,400,10256,1,2004,2,1,2,2,2,2,2,1
18,407,10256,8,2004,2,2,1,2,2,2,2,1
19,480,10295,1,2004,2,2,2,2,2,1,2,1
20,487,10295,8,2004,2,2,2,2,2,2,2,0
21,568,10338,1,2004,2,2,2,2,2,1,2,1
22,575,10338,8,2004,2,2,2,2,2,2,2,0
23,584,10344,1,2004,2,2,2,2,2,2,2,0
24,591,10344,8,2004,2,2,2,2,2,2,2,0
25,688,10389,1,2004,2,1,1,2,2,2,2,2
26,695,10389,8,2004,2,2,2,2,2,2,2,0
27,728,10408,1,2004,1,2,2,1,2,2,2,2
28,735,10408,8,2004,2,2,2,2,2,1,1,2
29,776,10441,1,2004,2,2,2,2,2,2,2,0
30,783,10441,8,2004,2,2,2,2,2,2,2,0
31,792,10447,1,2004,1,2,2,2,2,2,2,1
32,799,10447,8,2004,2,2,2,2,2,2,2,0
33,824,10451,1,2004,1,2,2,1,2,1,2,3
34,831,10451,8,2004,2,2,2,1,2,2,2,1
35,832,10452,1,2004,2,2,2,2,2,2,2,0
36,848,10459,1,2004,2,2,2,2,2,2,2,0
37,855,10459,8,2004,2,2,2,2,2,2,2,0
38,872,10469,1,2004,2,1,2,2,2,2,1,2
39,879,10469,8,2004,2,2,2,2,2,2,1,1
40,952,10537,1,2004,2,2,2,2,2,2,2,0
41,959,10537,8,2004,2,2,2,2,2,2,2,0
42,992,10553,1,2004,1,2,2,2,2,2,2,1
43,1016,10566,1,2004,2,2,2,2,2,2,2,0
44,1023,10566,8,2004,2,2,2,2,2,2,2,0
45,1080,10605,1,2004,2,2,2,2,2,2,2,0
46,1087,10605,8,2004,2,2,2,2,2,2,2,0
47,1128,10625,1,2004,2,1,2,2,2,2,2,1
48,1135,10625,8,2004,2,2,2,2,2,2,2,0
49,1192,10664,1,2004,2,2,2,2,2,2,2,0
50,1199,10664,8,2004,2,2,2,2,2,2,1,1
51,1304,10732,1,2004,2,2,2,1,2,2,2,1
52,1311,10732,8,2004,2,2,2,2,2,2,2,0
53,1416,10788,1,2004,1,2,2,2,2,2,1,2
54,1423,10788,8,2004,2,2,2,1,2,2,1,2
55,1440,10812,1,2004,2,2,2,2,2,1,2,1
56,1447,10812,8,2004,2,2,2,2,2,2,2,0
57,1520,10858,1,2004,2,2,2,2,2,2,2,0
58,1527,10858,8,2004,2,2,2,2,2,2,2,0
59,1536,10874,1,2004,1,2,2,2,2,2,2,1
60,1543,10874,8,2004,2,2,2,2,2,2,2,0
61,1560,10881,1,2004,2,2,2,2,2,2,2,0
62,1567,10881,8,2004,2,2,2,2,2,2,2,0
63,1568,10882,1,2004,1,2,2,2,1,2,1,3
64,1575,10882,8,2004,2,2,2,1,2,2,2,1
65,1592,10898,1,2004,2,1,2,2,2,2,2,1
66,1736,10962,1,2004,2,2,2,2,2,2,2,0
67,1743,10962,8,2004,2,2,2,1,2,2,2,1
68,1816,11022,1,2004,2,2,1,2,2,2,2,1
69,1823,11022,8,2004,2,2,2,2,2,2,2,0
70,1824,11034,1,2004,2,2,2,2,2,2,2,0
71,1831,11034,8,2004,2,2,2,2,2,2,2,0
72,1920,11065,1,2004,2,2,2,2,2,2,2,0
73,1936,11074,1,2004,2,1,2,2,2,2,2,1
74,1943,11074,8,2004,2,2,2,2,2,2,2,0
75,1992,11121,1,2004,2,1,2,2,2,2,2,1
76,1999,11121,8,2004,2,2,2,2,2,2,2,0
77,2000,11122,1,2004,2,2,2,2,2,2,2,0
78,2007,11122,8,2004,2,2,2,2,2,2,2,0
79,2064,11162,1,2004,2,1,2,2,2,2,2,1
80,2071,11162,8,2004,2,2,2,2,2,2,2,0
81,2136,11209,1,2004,2,2,2,1,2,2,2,1
82,2143,11209,8,2004,2,2,2,2,2,1,2,1
83,2168,11236,1,2004,1,2,2,2,2,2,2,1
84,2232,11283,1,2004,2,2,2,2,2,2,2,0
85,2239,11283,8,2004,2,2,2,2,2,2,2,0
86,2264,11298,1,2004,2,2,2,2,2,1,2,1
87,2271,11298,8,2004,2,2,2,2,2,2,2,0
88,2336,11339,1,2004,2,2,2,2,2,2,2,0
89,2343,11339,8,2004,2,2,2,2,2,2,2,0
90,2360,11354,1,2004,2,2,1,2,2,2,1,2
91,2367,11354,8,2004,2,2,2,2,2,2,2,0
92,2456,11439,1,2004,2,2,2,2,2,2,2,0
93,2463,11439,8,2004,2,2,2,2,2,2,2,0
94,2472,11448,1,2004,2,2,2,2,2,2,2,0
95,2479,11448,8,2004,2,2,2,2,2,2,2,0
96,2488,11454,1,2004,1,2,2,1,2,2,2,2
97,2495,11454,8,2004,2,2,1,1,2,2,2,2
98,2496,11458,1,2004,2,2,2,2,2,2,2,0
99,2503,11458,8,2004,2,2,2,2,2,2,2,0
100,2624,11517,1,2004,2,1,1,2,2,2,2,2
101,2631,11517,8,2004,1,2,2,2,2,2,2,1
102,2664,11538,1,2004,2,2,1,2,2,2,2,1
103,2671,11538,8,2004,2,2,2,2,2,2,2,0
104,2728,11555,1,2004,2,2,2,2,2,2,2,0
105,2735,11555,8,2004,2,2,2,2,2,2,2,0
106,2824,11618,1,2004,2,1,2,2,2,2,2,1
107,2831,11618,8,2004,2,2,2,2,2,2,2,0
108,2832,11619,1,2004,2,1,2,2,2,2,2,1
109,2839,11619,8,2004,2,2,2,2,2,2,2,0
110,2888,11638,1,2004,2,2,2,2,2,2,2,0
111,2895,11638,8,2004,2,2,2,2,2,2,2,0
112,2904,11647,1,2004,2,2,2,2,2,2,2,0
113,2911,11647,8,2004,2,2,2,2,2,2,2,0
114,3024,11719,1,2004,2,2,2,2,2,2,1,1
115,3031,11719,8,2004,2,2,2,2,2,1,2,1
116,3072,11726,1,2004,2,2,2,2,2,2,2,0
117,3079,11726,8,2004,2,2,2,2,2,2,2,0
118,3136,11762,1,2004,1,2,2,2,2,2,2,1
119,3143,11762,8,2004,2,2,2,2,2,2,2,0
120,3144,11764,1,2004,1,1,2,2,2,2,2,2
121,3151,11764,8,2004,2,2,2,2,2,2,2,0
122,3152,11765,1,2004,2,1,2,2,2,2,1,2
123,3159,11765,8,2004,2,2,2,2,2,2,2,0
124,3160,11766,1,2004,2,2,2,2,2,2,2,0
125,3167,11766,8,2004,2,2,2,2,2,2,2,0
126,3176,11778,1,2004,2,2,2,2,2,2,2,0
127,3183,11778,8,2004,2,1,2,2,2,2,2,1
128,3368,11886,1,2004,2,1,2,2,2,1,1,3
129,3375,11886,8,2004,1,2,2,2,2,2,2,1
130,3392,11895,1,2004,2,2,2,2,2,2,1,1
131,3399,11895,8,2004,2,2,2,2,2,2,2,0
132,3416,11903,1,2004,2,2,2,2,2,2,2,0
133,3423,11903,8,2004,2,2,2,2,2,2,2,0
134,3568,11991,1,2004,2,2,2,2,2,2,2,0
135,3575,11991,8,2004,2,2,2,2,2,2,2,0
136,3592,12003,1,2004,2,1,2,1,2,2,1,3
137,3599,12003,8,2004,2,2,2,2,2,2,2,0
138,3640,12027,1,2004,1,2,2,2,2,2,2,1
139,3647,12027,8,2004,2,2,2,2,2,2,2,0
140,3664,12051,1,2004,2,2,2,2,2,2,2,0
141,3671,12051,8,2004,2,2,2,2,2,2,2,0
142,3696,12063,1,2004,2,2,2,2,2,2,2,0
143,3703,12063,8,2004,2,2,2,2,2,2,2,0
144,3712,12067,1,2004,2,2,2,2,2,2,2,0
145,3719,12067,8,2004,2,2,2,2,2,2,2,0
146,3752,12092,1,2004,2,2,2,2,2,1,1,2
147,3759,12092,8,2004,2,2,2,2,2,1,2,1
148,3840,12140,1,2004,1,1,2,2,2,2,2,2
149,3847,12140,8,2004,2,2,2,2,2,2,2,0
150,3856,12152,1,2004,1,1,2,1,2,2,2,3
151,3864,12161,1,2004,2,2,2,1,2,2,2,1
152,3871,12161,8,2004,2,2,2,2,2,2,2,0
153,3920,12193,1,2004,2,2,2,2,2,2,2,0
154,3927,12193,8,2004,2,1,2,2,2,2,2,1
155,4128,12274,1,2004,2,2,2,2,2,2,2,0
156,4135,12274,8,2004,2,2,2,2,2,2,2,0
157,4184,12304,1,2004,2,2,2,2,2,2,2,0
158,4191,12304,8,2004,2,2,2,2,2,2,2,0
159,4200,12314,1,2004,2,2,2,2,2,2,2,0
160,4224,12324,1,2004,2,1,2,2,2,2,1,2
161,4231,12324,8,2004,2,2,1,2,2,2,2,1
162,4264,12364,1,2004,2,2,2,2,2,2,2,0
163,4271,12364,8,2004,2,1,2,1,2,2,2,2
164,4272,12373,1,2004,2,2,2,2,2,2,2,0
165,4279,12373,8,2004,2,2,2,2,2,2,2,0
166,4296,12379,1,2004,2,2,2,2,2,2,2,0
167,4303,12379,8,2004,2,2,2,2,2,2,2,0
168,4352,12402,1,2004,2,2,2,2,2,2,2,0
169,4359,12402,8,2004,2,2,2,2,2,2,2,0
170,4392,12424,1,2004,2,2,2,2,2,2,2,0
171,4399,12424,8,2004,2,2,2,2,2,2,2,0
172,4416,12441,1,2004,2,2,1,2,2,2,2,1
173,4423,12441,8,2004,2,2,2,1,2,2,2,1
174,4504,12515,1,2004,2,2,2,2,2,2,2,0
175,4511,12515,8,2004,2,2,2,2,2,2,2,0
176,4520,12529,1,2004,2,2,1,2,2,2,2,1
177,4527,12529,8,2004,2,2,2,1,2,2,2,1
178,4528,12530,1,2004,1,1,1,1,2,2,2,4
179,4535,12530,8,2004,2,2,1,2,2,2,2,1
180,4576,12558,1,2004,2,1,2,2,2,2,2,1
181,4624,12585,1,2004,2,1,2,2,2,2,2,1
182,4631,12585,8,2004,2,2,2,2,2,2,2,0
183,4640,12595,1,2004,2,2,2,2,2,2,2,0
184,4647,12595,8,2004,2,2,2,2,2,2,2,0
185,4688,12616,1,2004,1,2,2,2,2,2,2,1
186,4695,12616,8,2004,2,1,2,2,2,2,2,1
187,4760,12658,1,2004,2,2,2,2,2,1,2,1
188,4767,12658,8,2004,2,2,2,2,2,2,2,0
189,4792,12676,1,2004,2,1,2,2,2,2,1,2
190,4799,12676,8,2004,2,2,2,2,2,2,2,0
191,4808,12698,1,2004,2,2,2,2,2,2,2,0
192,4815,12698,8,2004,2,2,2,2,2,2,2,0
193,4840,12727,1,2004,2,2,2,2,2,2,2,0
194,4847,12727,8,2004,2,2,2,2,2,2,2,0
195,4848,12738,1,2004,2,1,2,2,2,1,2,2
196,4855,12738,8,2004,2,2,2,2,2,1,2,1
197,4856,12745,1,2004,2,2,2,2,2,2,2,0
198,4863,12745,8,2004,2,2,2,2,2,2,2,0
199,4904,12763,1,2004,2,2,2,2,2,2,2,0
200,4911,12763,8,2004,2,2,2,2,2,2,2,0
201,4952,12792,1,2004,1,2,1,2,2,2,2,2
202,4959,12792,8,2004,2,2,1,2,2,2,2,1
203,5008,12835,1,2004,2,2,2,2,2,2,2,0
204,5015,12835,8,2004,2,1,2,2,2,2,2,1
205,5104,12903,1,2004,2,2,2,2,2,2,2,0
206,5111,12903,8,2004,2,2,2,2,2,2,2,0
207,5112,12911,1,2004,2,1,2,2,2,1,2,2
208,5119,12911,8,2004,2,2,2,2,2,2,2,0
209,5120,12916,1,2004,2,2,2,2,2,2,1,1
210,5127,12916,8,2004,2,2,2,1,2,1,2,2
211,5232,12980,1,2004,2,2,2,1,2,2,2,1
212,5239,12980,8,2004,2,2,2,2,2,2,2,0
213,5256,13006,1,2004,2,2,2,2,2,2,2,0
214,5263,13006,8,2004,2,2,2,2,2,2,2,0
215,5296,13047,1,2004,1,1,2,2,2,2,2,2
216,5303,13047,8,2004,2,2,2,2,2,2,2,0
217,5312,13057,1,2004,2,2,1,2,2,2,2,1
218,5319,13057,8,2004,2,2,2,2,2,2,2,0
219,5384,13107,1,2004,2,2,2,2,2,2,2,0
220,5391,13107,8,2004,2,2,2,1,2,1,2,2
221,5400,13114,1,2004,2,2,2,2,2,2,2,0
222,5407,13114,8,2004,2,2,2,2,2,2,2,0
223,5448,13130,1,2004,2,2,2,2,1,2,2,1
224,5455,13130,8,2004,2,2,2,1,2,2,1,2
225,5472,13145,1,2004,2,1,2,2,2,2,2,1
226,5479,13145,8,2004,1,2,2,2,2,1,2,2
227,5480,13146,1,2004,2,1,2,2,2,2,2,1
228,5487,13146,8,2004,2,2,2,2,2,2,2,0
229,5496,13165,1,2004,2,2,2,2,2,2,2,0
230,5503,13165,8,2004,2,2,2,2,2,2,2,0
231,5512,13170,1,2004,2,2,2,2,2,2,2,0
232,5560,13204,1,2004,2,2,2,2,2,2,2,0
233,5567,13204,8,2004,2,2,2,2,2,2,2,0
234,5576,13213,1,2004,2,2,2,2,2,2,2,0
235,5583,13213,8,2004,2,2,2,2,2,1,2,1
236,5592,13237,1,2004,2,2,2,2,2,2,2,0
237,5599,13237,8,2004,2,2,2,2,2,2,2,0
238,5600,13244,1,2004,2,2,2,1,2,2,2,1
239,5607,13244,8,2004,2,2,2,2,2,2,2,0
240,5648,13266,1,2004,2,2,2,2,2,2,2,0
241,5655,13266,8,2004,2,2,2,2,2,2,2,0
242,5704,13301,1,2004,2,2,2,2,2,2,2,0
243,5711,13301,8,2004,2,2,2,2,2,2,2,0
244,5752,13366,1,2004,2,2,2,2,2,2,2,0
245,5759,13366,8,2004,2,2,2,2,2,2,2,0
246,5760,13369,1,2004,2,2,2,2,2,2,2,0
247,5776,13386,1,2004,2,2,2,2,2,2,2,0
248,5783,13386,8,2004,2,2,2,2,2,2,2,0
249,5800,13411,1,2004,1,2,2,2,2,2,2,1
250,5807,13411,8,2004,2,2,2,2,2,2,2,0
251,5848,13431,1,2004,2,2,2,2,2,2,2,0
252,5855,13431,8,2004,2,2,2,2,2,2,2,0
253,5936,13477,1,2004,2,1,1,2,2,2,2,2
254,5943,13477,8,2004,2,2,2,2,2,2,2,0
255,6016,13509,1,2004,2,1,2,2,2,2,2,1
256,6023,13509,8,2004,2,2,2,2,2,2,2,0
257,6080,13572,1,2004,2,2,2,2,2,2,2,0
258,6087,13572,8,2004,2,2,2,2,2,2,2,0
259,6200,13616,1,2004,2,2,2,2,2,2,2,0
260,6207,13616,8,2004,2,2,2,2,2,2,2,0
261,6216,13625,1,2004,2,2,2,2,2,2,2,0
262,6223,13625,8,2004,2,2,2,2,2,2,2,0
263,6264,13647,1,2004,2,2,2,2,2,2,2,0
264,6271,13647,8,2004,2,2,2,2,2,2,2,0
265,6280,13660,1,2004,2,2,2,2,2,2,2,0
266,6287,13660,8,2004,2,2,2,2,2,2,2,0
267,6296,13667,1,2004,1,1,1,2,2,2,2,3
268,6303,13667,8,2004,1,1,1,2,2,2,2,3
269,6384,13704,1,2004,1,2,2,1,2,2,2,2
270,6391,13704,8,2004,1,2,2,2,2,2,2,1
271,6448,13732,1,2004,2,2,1,2,2,2,2,1
272,6455,13732,8,2004,2,2,2,2,2,2,2,0
273,6464,13736,1,2004,2,2,2,2,2,2,2,0
274,6471,13736,8,2004,2,2,2,2,2,2,2,0
275,6472,13738,1,2004,2,2,2,2,2,2,2,0
276,6479,13738,8,2004,2,2,2,2,2,2,2,0
277,6480,13739,1,2004,2,1,2,2,2,2,2,1
278,6487,13739,8,2004,2,2,2,2,2,2,2,0
279,6512,13764,1,2004,2,2,2,2,2,2,2,0
280,6519,13764,8,2004,2,2,2,2,2,2,2,0
281,6520,13771,1,2004,2,2,2,2,2,2,1,1
282,6527,13771,8,2004,2,2,2,2,2,2,2,0
283,6528,13780,1,2004,2,2,1,1,2,2,2,2
284,6535,13780,8,2004,2,2,1,2,2,2,2,1
285,6600,13807,1,2004,2,1,2,2,2,2,2,1
286,6607,13807,8,2004,2,1,2,2,2,2,2,1
287,6608,13818,1,2004,2,2,2,2,2,2,2,0
288,6615,13818,8,2004,2,2,2,2,2,2,2,0
289,6648,13840,1,2004,2,2,2,2,2,2,2,0
290,6655,13840,8,2004,2,2,2,2,2,2,2,0
291,6720,13909,1,2004,2,2,2,1,2,2,2,1
292,6727,13909,8,2004,2,2,2,2,2,2,2,0
293,6776,13951,1,2004,1,2,2,2,2,2,2,1
294,6840,13984,1,2004,2,2,2,2,2,2,2,0
295,6864,13996,1,2004,2,2,2,2,2,2,2,0
296,6871,13996,8,2004,2,2,2,2,2,2,2,0
297,6936,14047,1,2004,2,1,2,2,2,2,2,1
298,6943,14047,8,2004,2,2,2,1,2,2,2,1
299,6992,14108,1,2004,2,2,2,2,2,2,2,0
300,6999,14108,8,2004,2,2,1,2,2,2,2,1
301,7056,14143,1,2004,2,2,2,2,2,2,2,0
302,7112,14167,1,2004,2,1,2,2,2,2,2,1
303,7119,14167,8,2004,2,2,2,2,2,2,2,0
304,7136,14172,1,2004,2,2,2,2,2,2,2,0
305,7143,14172,8,2004,2,2,2,2,2,2,2,0
306,7176,14200,1,2004,2,2,1,2,2,1,2,2
307,7183,14200,8,2004,2,2,2,2,2,2,2,0
308,7208,14217,1,2004,2,1,2,2,2,2,1,2
309,7215,14217,8,2004,2,1,2,2,2,2,2,1
310,7248,14235,1,2004,2,1,2,2,2,2,2,1
311,7255,14235,8,2004,2,2,2,2,2,2,2,0
312,7312,14271,1,2004,2,2,2,1,2,2,2,1
313,7319,14271,8,2004,2,2,2,2,2,2,2,0
314,7336,14289,1,2004,2,1,2,1,2,2,1,3
315,7343,14289,8,2004,2,2,2,2,2,2,2,0
316,7392,14308,1,2004,1,2,2,2,2,2,2,1
317,7399,14308,8,2004,2,2,2,2,2,2,2,0
318,7416,14323,1,2004,2,2,2,2,2,2,2,0
319,7423,14323,8,2004,2,2,2,2,2,2,2,0
320,7472,14359,1,2004,2,2,2,2,2,2,2,0
321,7479,14359,8,2004,2,2,2,2,2,2,2,0
322,7488,14368,1,2004,2,2,2,2,2,2,2,0
323,7495,14368,8,2004,2,2,2,2,2,2,2,0
324,7512,14378,1,2004,2,2,2,2,2,2,2,0
325,7519,14378,8,2004,2,2,2,2,2,2,2,0
326,7520,14388,1,2004,1,2,1,1,2,2,2,3
327,7527,14388,8,2004,1,2,1,2,2,2,2,2
328,7544,14404,1,2004,2,2,2,2,2,2,2,0
